"month","day","year","town","county","cases"
"05","22","2020","Absecon","Atlantic","141"
"05","22","2020","Atlantic City","Atlantic","224"
"05","22","2020","Brigantine","Atlantic","20"
"05","22","2020","Buena Borough","Atlantic","35"
"05","22","2020","Buena Vista Township","Atlantic","25"
"05","22","2020","Corbin City","Atlantic","1"
"05","22","2020","Egg Harbor City","Atlantic","30"
"05","22","2020","Egg Harbor Township","Atlantic","228"
"05","22","2020","Estell Manor","Atlantic","7"
"05","22","2020","Folsom","Atlantic","11"
"05","22","2020","Galloway","Atlantic","226"
"05","22","2020","Hamilton","Atlantic","138"
"05","22","2020","Hammonton","Atlantic","305"
"05","22","2020","Linwood","Atlantic","61"
"05","22","2020","Longport","Atlantic","2"
"05","22","2020","Margate","Atlantic","19"
"05","22","2020","Mullica","Atlantic","23"
"05","22","2020","Northfield","Atlantic","93"
"05","22","2020","Pleasantville","Atlantic","198"
"05","22","2020","Port Republic","Atlantic","4"
"05","22","2020","Somers Point","Atlantic","38"
"05","22","2020","Ventnor","Atlantic","43"
"05","22","2020","Weymouth","Atlantic","10"
"05","22","2020","Allendale","Bergen","63"
"05","22","2020","Alpine","Bergen","22"
"05","22","2020","Bergenfield","Bergen","790"
"05","22","2020","Bogota","Bergen","169"
"05","22","2020","Carlstadt","Bergen","96"
"05","22","2020","Cliffside Park","Bergen","474"
"05","22","2020","Closter","Bergen","80"
"05","22","2020","Cresskill","Bergen","107"
"05","22","2020","Demarest","Bergen","47"
"05","22","2020","Dumont","Bergen","294"
"05","22","2020","East Rutherford","Bergen","137"
"05","22","2020","Edgewater","Bergen","128"
"05","22","2020","Elmwood Park","Bergen","515"
"05","22","2020","Emerson","Bergen","211"
"05","22","2020","Englewood","Bergen","746"
"05","22","2020","Englewood Cliffs","Bergen","55"
"05","22","2020","Fair Lawn","Bergen","591"
"05","22","2020","Fairview","Bergen","358"
"05","22","2020","Fort Lee","Bergen","448"
"05","22","2020","Franklin Lakes","Bergen","147"
"05","22","2020","Garfield","Bergen","763"
"05","22","2020","Glen Rock","Bergen","116"
"05","22","2020","Hackensack","Bergen","1258"
"05","22","2020","Harrington Park","Bergen","28"
"05","22","2020","Hasbrouck Heights","Bergen","199"
"05","22","2020","Haworth","Bergen","38"
"05","22","2020","Hillsdale","Bergen","117"
"05","22","2020","Ho-Ho-Kus","Bergen","44"
"05","22","2020","Leonia","Bergen","106"
"05","22","2020","Little Ferry","Bergen","191"
"05","22","2020","Lodi","Bergen","646"
"05","22","2020","Lyndhurst","Bergen","373"
"05","22","2020","Mahwah","Bergen","259"
"05","22","2020","Maywood","Bergen","220"
"05","22","2020","Midland Park","Bergen","84"
"05","22","2020","Montvale","Bergen","76"
"05","22","2020","Moonachie","Bergen","68"
"05","22","2020","New Milford","Bergen","433"
"05","22","2020","North Arlington","Bergen","271"
"05","22","2020","Northvale","Bergen","65"
"05","22","2020","Norwood","Bergen","68"
"05","22","2020","Oakland","Bergen","228"
"05","22","2020","Old Tappan","Bergen","66"
"05","22","2020","Oradell","Bergen","178"
"05","22","2020","Palisades Park","Bergen","243"
"05","22","2020","Paramus","Bergen","1033"
"05","22","2020","Park Ridge","Bergen","161"
"05","22","2020","Ramsey","Bergen","127"
"05","22","2020","Ridgefield","Bergen","190"
"05","22","2020","Ridgefield Park","Bergen","257"
"05","22","2020","Ridgewood","Bergen","287"
"05","22","2020","River Edge","Bergen","133"
"05","22","2020","River Vale","Bergen","113"
"05","22","2020","Rochelle Park","Bergen","163"
"05","22","2020","Rockleigh","Bergen","145"
"05","22","2020","Rutherford","Bergen","187"
"05","22","2020","Saddle Brook","Bergen","297"
"05","22","2020","Saddle River","Bergen","74"
"05","22","2020","South Hackensack","Bergen","59"
"05","22","2020","Teaneck","Bergen","1026"
"05","22","2020","Tenafly","Bergen","157"
"05","22","2020","Teterboro","Bergen","6"
"05","22","2020","Unknown","Bergen","398"
"05","22","2020","Upper Saddle River","Bergen","53"
"05","22","2020","Waldwick","Bergen","130"
"05","22","2020","Wallington","Bergen","157"
"05","22","2020","Washington Township","Bergen","98"
"05","22","2020","Westwood","Bergen","199"
"05","22","2020","Woodcliff Lake","Bergen","118"
"05","22","2020","Wood-Ridge","Bergen","138"
"05","22","2020","Wyckoff","Bergen","284"
"05","22","2020","Bass River","Burlington","7"
"05","22","2020","Beverly","Burlington","17"
"05","22","2020","Bordentown City","Burlington","28"
"05","22","2020","Bordentown Township","Burlington","66"
"05","22","2020","Burlington City","Burlington","85"
"05","22","2020","Burlington Township","Burlington","378"
"05","22","2020","Chesterfield","Burlington","59"
"05","22","2020","Cinnaminson","Burlington","101"
"05","22","2020","Delanco","Burlington","37"
"05","22","2020","Delran","Burlington","118"
"05","22","2020","Eastampton","Burlington","50"
"05","22","2020","Edgewater Park","Burlington","84"
"05","22","2020","Evesham","Burlington","260"
"05","22","2020","Fieldsboro","Burlington","6"
"05","22","2020","Florence","Burlington","79"
"05","22","2020","Hainesport","Burlington","35"
"05","22","2020","Lumberton","Burlington","106"
"05","22","2020","Mansfield","Burlington","55"
"05","22","2020","Maple Shade","Burlington","209"
"05","22","2020","Medford Lakes","Burlington","10"
"05","22","2020","Medford Township","Burlington","104"
"05","22","2020","Moorestown","Burlington","239"
"05","22","2020","Mount Holly","Burlington","77"
"05","22","2020","Mount Laurel","Burlington","222"
"05","22","2020","New Hanover","Burlington","38"
"05","22","2020","North Hanover","Burlington","31"
"05","22","2020","Other","Burlington","29"
"05","22","2020","Palmyra","Burlington","41"
"05","22","2020","Pemberton Borough","Burlington","5"
"05","22","2020","Pemberton Township","Burlington","348"
"05","22","2020","Riverside","Burlington","69"
"05","22","2020","Riverton","Burlington","6"
"05","22","2020","Shamong","Burlington","20"
"05","22","2020","Southampton","Burlington","53"
"05","22","2020","Springfield","Burlington","14"
"05","22","2020","Tabernacle","Burlington","21"
"05","22","2020","Washington Township","Burlington","1"
"05","22","2020","Westampton","Burlington","89"
"05","22","2020","Willingboro","Burlington","541"
"05","22","2020","Woodland","Burlington","240"
"05","22","2020","Wrightstown","Burlington","7"
"05","22","2020","Audubon","Camden","43"
"05","22","2020","Audubon Park","Camden","4"
"05","22","2020","Barrington","Camden","34"
"05","22","2020","Bellmawr","Camden","98"
"05","22","2020","Berlin Borough","Camden","43"
"05","22","2020","Berlin Township","Camden","24"
"05","22","2020","Brooklawn","Camden","20"
"05","22","2020","Camden","Camden","1668"
"05","22","2020","Cherry Hill","Camden","783"
"05","22","2020","Chesilhurst","Camden","23"
"05","22","2020","Clementon","Camden","52"
"05","22","2020","Collingswood","Camden","62"
"05","22","2020","Gibbsboro","Camden","6"
"05","22","2020","Gloucester City","Camden","79"
"05","22","2020","Gloucester Township","Camden","475"
"05","22","2020","Haddon Heights","Camden","22"
"05","22","2020","Haddon Township","Camden","74"
"05","22","2020","Haddonfield","Camden","40"
"05","22","2020","Hi-Nella","Camden","3"
"05","22","2020","Laurel Springs","Camden","15"
"05","22","2020","Lawnside","Camden","30"
"05","22","2020","Lindenwold","Camden","325"
"05","22","2020","Magnolia","Camden","18"
"05","22","2020","Merchantville","Camden","36"
"05","22","2020","Mount Ephraim","Camden","18"
"05","22","2020","Oaklyn","Camden","23"
"05","22","2020","Pennsauken","Camden","514"
"05","22","2020","Pine Hill","Camden","87"
"05","22","2020","Runnemede","Camden","61"
"05","22","2020","Somerdale","Camden","44"
"05","22","2020","Stratford","Camden","43"
"05","22","2020","Unknown","Camden","7"
"05","22","2020","Voorhees","Camden","416"
"05","22","2020","Waterford","Camden","46"
"05","22","2020","Winslow","Camden","417"
"05","22","2020","Woodlynne","Camden","66"
"05","22","2020","Avalon","Cape May","7"
"05","22","2020","Cape May","Cape May","6"
"05","22","2020","Cape May Point","Cape May","0"
"05","22","2020","Dennis","Cape May","51"
"05","22","2020","Lower Township","Cape May","181"
"05","22","2020","Middle Township","Cape May","95"
"05","22","2020","North Wildwood","Cape May","12"
"05","22","2020","Ocean City","Cape May","36"
"05","22","2020","Sea Isle City","Cape May","2"
"05","22","2020","Stone Harbor","Cape May","1"
"05","22","2020","Upper Township","Cape May","60"
"05","22","2020","West Cape May","Cape May","3"
"05","22","2020","West Wildwood","Cape May","4"
"05","22","2020","Wildwood","Cape May","31"
"05","22","2020","Wildwood Crest","Cape May","13"
"05","22","2020","Woodbine","Cape May","52"
"05","22","2020","Bridgeton","Cumberland","499"
"05","22","2020","Commercial","Cumberland","20"
"05","22","2020","Deerfield","Cumberland","26"
"05","22","2020","Downe","Cumberland","4"
"05","22","2020","Fairfield","Cumberland","51"
"05","22","2020","Greenwich","Cumberland","3"
"05","22","2020","Hopewell","Cumberland","50"
"05","22","2020","Lawrence","Cumberland","44"
"05","22","2020","Maurice River","Cumberland","15"
"05","22","2020","Millville","Cumberland","308"
"05","22","2020","Shiloh","Cumberland","0"
"05","22","2020","Stow Creek","Cumberland","5"
"05","22","2020","Unknown","Cumberland","1"
"05","22","2020","Upper Deerfield","Cumberland","60"
"05","22","2020","Vineland","Cumberland","655"
"05","22","2020","Belleville","Essex","949"
"05","22","2020","Bloomfield","Essex","1035"
"05","22","2020","Caldwell","Essex","97"
"05","22","2020","Cedar Grove","Essex","389"
"05","22","2020","East Orange","Essex","1800"
"05","22","2020","Essex Fells","Essex","20"
"05","22","2020","Fairfield","Essex","127"
"05","22","2020","Glen Ridge","Essex","36"
"05","22","2020","Gloucester","Essex","56"
"05","22","2020","Irvington","Essex","1279"
"05","22","2020","Livingston","Essex","467"
"05","22","2020","Maplewood","Essex","278"
"05","22","2020","Millburn","Essex","138"
"05","22","2020","Montclair","Essex","393"
"05","22","2020","Newark","Essex","6930"
"05","22","2020","North Caldwell","Essex","40"
"05","22","2020","Nutley","Essex","458"
"05","22","2020","Orange","Essex","894"
"05","22","2020","Roseland","Essex","84"
"05","22","2020","South Orange","Essex","92"
"05","22","2020","Verona","Essex","116"
"05","22","2020","West Caldwell","Essex","200"
"05","22","2020","West Orange","Essex","1158"
"05","22","2020","Deptford","Gloucester","463"
"05","22","2020","East Greenwich","Gloucester","47"
"05","22","2020","Elk","Gloucester","29"
"05","22","2020","Franklin","Gloucester","72"
"05","22","2020","Glassboro","Gloucester","106"
"05","22","2020","Greenwich","Gloucester","21"
"05","22","2020","Harrison","Gloucester","49"
"05","22","2020","Logan","Gloucester","31"
"05","22","2020","Mantua","Gloucester","74"
"05","22","2020","Monroe","Gloucester","226"
"05","22","2020","National Park","Gloucester","15"
"05","22","2020","Newfield","Gloucester","5"
"05","22","2020","Paulsboro","Gloucester","47"
"05","22","2020","Pitman","Gloucester","35"
"05","22","2020","South Harrison","Gloucester","78"
"05","22","2020","Swedesboro","Gloucester","33"
"05","22","2020","Washington Township","Gloucester","281"
"05","22","2020","Wenonah","Gloucester","12"
"05","22","2020","West Deptford","Gloucester","122"
"05","22","2020","Westville","Gloucester","33"
"05","22","2020","Woodbury","Gloucester","78"
"05","22","2020","Woodbury Heights","Gloucester","15"
"05","22","2020","Woolwich","Gloucester","77"
"05","22","2020","Bayonne","Hudson","1013"
"05","22","2020","East Newark","Hudson","72"
"05","22","2020","Guttenberg","Hudson","201"
"05","22","2020","Harrison","Hudson","378"
"05","22","2020","Hoboken","Hudson","561"
"05","22","2020","Jersey City","Hudson","6777"
"05","22","2020","Kearny","Hudson","1170"
"05","22","2020","North Bergen","Hudson","2474"
"05","22","2020","Secaucus","Hudson","531"
"05","22","2020","Union City","Hudson","3249"
"05","22","2020","Weehawken","Hudson","316"
"05","22","2020","West New York","Hudson","2004"
"05","22","2020","Alexandria","Hunterdon","10"
"05","22","2020","Bethlehem","Hunterdon","18"
"05","22","2020","Bloomsbury","Hunterdon","5"
"05","22","2020","Califon","Hunterdon","4"
"05","22","2020","Clinton Town","Hunterdon","25"
"05","22","2020","Clinton Township","Hunterdon","164"
"05","22","2020","Delaware","Hunterdon","17"
"05","22","2020","East Amwell","Hunterdon","15"
"05","22","2020","Flemington","Hunterdon","62"
"05","22","2020","Franklin","Hunterdon","14"
"05","22","2020","Frenchtown","Hunterdon","6"
"05","22","2020","Glen Gardner","Hunterdon","5"
"05","22","2020","Hampton","Hunterdon","8"
"05","22","2020","High Bridge","Hunterdon","19"
"05","22","2020","Holland","Hunterdon","21"
"05","22","2020","Kingwood","Hunterdon","15"
"05","22","2020","Lambertville","Hunterdon","21"
"05","22","2020","Lebanon Borough","Hunterdon","14"
"05","22","2020","Lebanon Township","Hunterdon","14"
"05","22","2020","Milford","Hunterdon","5"
"05","22","2020","Raritan Township","Hunterdon","147"
"05","22","2020","Readington","Hunterdon","64"
"05","22","2020","Stockton","Hunterdon","0"
"05","22","2020","Tewksbury","Hunterdon","19"
"05","22","2020","Union","Hunterdon","187"
"05","22","2020","West Amwell","Hunterdon","18"
"05","22","2020","East Windsor","Mercer","421"
"05","22","2020","Ewing","Mercer","353"
"05","22","2020","Hamilton","Mercer","822"
"05","22","2020","Hightstown","Mercer","102"
"05","22","2020","Hopewell Borough","Mercer","4"
"05","22","2020","Hopewell Township","Mercer","80"
"05","22","2020","Lawrence","Mercer","181"
"05","22","2020","Pennington","Mercer","10"
"05","22","2020","Princeton","Mercer","112"
"05","22","2020","Robbinsville","Mercer","64"
"05","22","2020","Trenton","Mercer","1231"
"05","22","2020","West Windsor","Mercer","146"
"05","22","2020","Carteret","Middlesex","619"
"05","22","2020","Cranbury","Middlesex","45"
"05","22","2020","Dunellen","Middlesex","185"
"05","22","2020","East Brunswick","Middlesex","622"
"05","22","2020","Edison","Middlesex","1693"
"05","22","2020","Helmetta","Middlesex","36"
"05","22","2020","Highland Park","Middlesex","143"
"05","22","2020","Jamesburg","Middlesex","117"
"05","22","2020","Metuchen","Middlesex","121"
"05","22","2020","Middlesex","Middlesex","220"
"05","22","2020","Milltown","Middlesex","73"
"05","22","2020","Monroe","Middlesex","688"
"05","22","2020","New Brunswick","Middlesex","1595"
"05","22","2020","North Brunswick","Middlesex","858"
"05","22","2020","Old Bridge","Middlesex","1015"
"05","22","2020","Perth Amboy","Middlesex","2090"
"05","22","2020","Piscataway","Middlesex","801"
"05","22","2020","Plainsboro","Middlesex","157"
"05","22","2020","Sayreville","Middlesex","680"
"05","22","2020","South Amboy","Middlesex","171"
"05","22","2020","South Brunswick","Middlesex","452"
"05","22","2020","South Plainfield","Middlesex","487"
"05","22","2020","South River","Middlesex","279"
"05","22","2020","Spotswood","Middlesex","92"
"05","22","2020","Woodbridge","Middlesex","1835"
"05","22","2020","Aberdeen","Monmouth","229"
"05","22","2020","Allenhurst","Monmouth","5"
"05","22","2020","Allentown","Monmouth","8"
"05","22","2020","Asbury Park","Monmouth","195"
"05","22","2020","Atlantic Highlands","Monmouth","30"
"05","22","2020","Avon-by-the-Sea","Monmouth","12"
"05","22","2020","Belmar","Monmouth","31"
"05","22","2020","Bradley Beach","Monmouth","43"
"05","22","2020","Brielle","Monmouth","29"
"05","22","2020","Colts Neck","Monmouth","73"
"05","22","2020","Deal","Monmouth","25"
"05","22","2020","Eatontown","Monmouth","262"
"05","22","2020","Englishtown","Monmouth","40"
"05","22","2020","Fair Haven","Monmouth","25"
"05","22","2020","Farmingdale","Monmouth","14"
"05","22","2020","Freehold Borough","Monmouth","373"
"05","22","2020","Freehold Township","Monmouth","619"
"05","22","2020","Hazlet","Monmouth","280"
"05","22","2020","Highlands","Monmouth","30"
"05","22","2020","Holmdel","Monmouth","237"
"05","22","2020","Howell","Monmouth","588"
"05","22","2020","Interlaken","Monmouth","4"
"05","22","2020","Keansburg","Monmouth","170"
"05","22","2020","Keyport","Monmouth","90"
"05","22","2020","Lake Como","Monmouth","16"
"05","22","2020","Little Silver","Monmouth","34"
"05","22","2020","Loch Arbour","Monmouth","1"
"05","22","2020","Long Branch","Monmouth","489"
"05","22","2020","Manalapan","Monmouth","444"
"05","22","2020","Manasquan","Monmouth","30"
"05","22","2020","Marlboro","Monmouth","432"
"05","22","2020","Matawan","Monmouth","175"
"05","22","2020","Middletown","Monmouth","642"
"05","22","2020","Millstone","Monmouth","82"
"05","22","2020","Monmouth Beach","Monmouth","19"
"05","22","2020","Neptune City","Monmouth","54"
"05","22","2020","Neptune Township","Monmouth","466"
"05","22","2020","Ocean","Monmouth","289"
"05","22","2020","Oceanport","Monmouth","59"
"05","22","2020","Red Bank","Monmouth","194"
"05","22","2020","Roosevelt","Monmouth","6"
"05","22","2020","Rumson","Monmouth","34"
"05","22","2020","Sea Bright","Monmouth","9"
"05","22","2020","Sea Girt","Monmouth","14"
"05","22","2020","Shrewsbury Borough","Monmouth","50"
"05","22","2020","Shrewsbury Township","Monmouth","9"
"05","22","2020","Spring Lake","Monmouth","13"
"05","22","2020","Spring Lake Heights","Monmouth","20"
"05","22","2020","Tinton Falls","Monmouth","188"
"05","22","2020","Union Beach","Monmouth","43"
"05","22","2020","Unknown","Monmouth","0"
"05","22","2020","Upper Freehold","Monmouth","51"
"05","22","2020","Wall","Monmouth","323"
"05","22","2020","West Long Branch","Monmouth","61"
"05","22","2020","Boonton","Morris","101"
"05","22","2020","Boonton Township","Morris","77"
"05","22","2020","Butler","Morris","86"
"05","22","2020","Chatham Borough","Morris","54"
"05","22","2020","Chatham Township","Morris","115"
"05","22","2020","Chester Borough","Morris","7"
"05","22","2020","Chester Township","Morris","43"
"05","22","2020","Denville","Morris","147"
"05","22","2020","Dover","Morris","643"
"05","22","2020","East Hanover","Morris","130"
"05","22","2020","Florham Park","Morris","121"
"05","22","2020","Hanover","Morris","178"
"05","22","2020","Harding","Morris","24"
"05","22","2020","Jefferson","Morris","213"
"05","22","2020","Kinnelon","Morris","68"
"05","22","2020","Lincoln Park","Morris","316"
"05","22","2020","Long Hill","Morris","44"
"05","22","2020","Madison","Morris","131"
"05","22","2020","Mendham Borough","Morris","66"
"05","22","2020","Mendham Township","Morris","38"
"05","22","2020","Mine Hill","Morris","59"
"05","22","2020","Montville","Morris","215"
"05","22","2020","Morris Plains","Morris","55"
"05","22","2020","Morris Township","Morris","277"
"05","22","2020","Morristown","Morris","503"
"05","22","2020","Mount Arlington","Morris","44"
"05","22","2020","Mount Olive","Morris","240"
"05","22","2020","Mountain Lakes","Morris","19"
"05","22","2020","Netcong","Morris","29"
"05","22","2020","Parsippany","Morris","715"
"05","22","2020","Pequannock","Morris","194"
"05","22","2020","Randolph","Morris","257"
"05","22","2020","Riverdale","Morris","38"
"05","22","2020","Rockaway Borough","Morris","95"
"05","22","2020","Rockaway Township","Morris","238"
"05","22","2020","Roxbury","Morris","240"
"05","22","2020","Victory Gardens","Morris","33"
"05","22","2020","Washington Township","Morris","110"
"05","22","2020","Wharton","Morris","151"
"05","22","2020","Barnegat","Ocean","222"
"05","22","2020","Barnegat Light","Ocean","3"
"05","22","2020","Bay Head","Ocean","6"
"05","22","2020","Beach Haven","Ocean","7"
"05","22","2020","Beachwood","Ocean","111"
"05","22","2020","Berkeley","Ocean","565"
"05","22","2020","Brick","Ocean","1024"
"05","22","2020","Eagleswood","Ocean","10"
"05","22","2020","Harvey Cedars","Ocean","0"
"05","22","2020","Island Heights","Ocean","14"
"05","22","2020","Jackson","Ocean","780"
"05","22","2020","Lacey","Ocean","199"
"05","22","2020","Lakehurst","Ocean","34"
"05","22","2020","Lakewood","Ocean","2205"
"05","22","2020","Lavallette","Ocean","9"
"05","22","2020","Little Egg Harbor","Ocean","139"
"05","22","2020","Long Beach Township","Ocean","20"
"05","22","2020","Manchester","Ocean","643"
"05","22","2020","Mantoloking","Ocean","0"
"05","22","2020","Ocean Gate","Ocean","17"
"05","22","2020","Ocean Township","Ocean","43"
"05","22","2020","Pine Beach","Ocean","10"
"05","22","2020","Plumsted","Ocean","54"
"05","22","2020","Point Pleasant Beach","Ocean","35"
"05","22","2020","Point Pleasant Borough","Ocean","219"
"05","22","2020","Seaside Heights","Ocean","29"
"05","22","2020","Seaside Park","Ocean","7"
"05","22","2020","Ship Bottom","Ocean","7"
"05","22","2020","South Toms River","Ocean","74"
"05","22","2020","Stafford","Ocean","218"
"05","22","2020","Surf City","Ocean","4"
"05","22","2020","Toms River","Ocean","1401"
"05","22","2020","Tuckerton","Ocean","17"
"05","22","2020","Unknown","Ocean","21"
"05","22","2020","Bloomingdale","Passaic","185"
"05","22","2020","Clifton","Passaic","2688"
"05","22","2020","Haledon","Passaic","310"
"05","22","2020","Hawthorne","Passaic","412"
"05","22","2020","Little Falls","Passaic","148"
"05","22","2020","North Haledon","Passaic","184"
"05","22","2020","Passaic","Passaic","2921"
"05","22","2020","Paterson","Passaic","6717"
"05","22","2020","Pompton Lakes","Passaic","214"
"05","22","2020","Prospect Park","Passaic","304"
"05","22","2020","Ringwood","Passaic","118"
"05","22","2020","Totowa","Passaic","287"
"05","22","2020","Wanaque","Passaic","282"
"05","22","2020","Wayne","Passaic","1265"
"05","22","2020","West Milford","Passaic","385"
"05","22","2020","Woodland Park","Passaic","351"
"05","22","2020","Alloway","Salem","19"
"05","22","2020","Carneys Point","Salem","113"
"05","22","2020","Elmer","Salem","7"
"05","22","2020","Lower Alloways Creek","Salem","8"
"05","22","2020","Mannington","Salem","6"
"05","22","2020","Oldsman","Salem","8"
"05","22","2020","Penns Grove","Salem","104"
"05","22","2020","Pennsville","Salem","38"
"05","22","2020","Pilesgrove","Salem","13"
"05","22","2020","Pittsgrove","Salem","37"
"05","22","2020","Quinton","Salem","6"
"05","22","2020","Salem","Salem","27"
"05","22","2020","Upper Pittsgrove","Salem","64"
"05","22","2020","Woodstown","Salem","24"
"05","22","2020","Bedminster","Somerset","38"
"05","22","2020","Bernards","Somerset","236"
"05","22","2020","Bernardsville","Somerset","61"
"05","22","2020","Bound Brook","Somerset","297"
"05","22","2020","Branchburg","Somerset","78"
"05","22","2020","Bridgewater","Somerset","455"
"05","22","2020","Far Hills","Somerset","3"
"05","22","2020","Franklin","Somerset","1180"
"05","22","2020","Green Brook","Somerset","122"
"05","22","2020","Hillsborough","Somerset","329"
"05","22","2020","Manville","Somerset","141"
"05","22","2020","Millstone","Somerset","2"
"05","22","2020","Montgomery","Somerset","98"
"05","22","2020","North Plainfield","Somerset","300"
"05","22","2020","Peapack-Gladstone","Somerset","38"
"05","22","2020","Raritan","Somerset","94"
"05","22","2020","Rocky Hill","Somerset","5"
"05","22","2020","Somerville","Somerset","128"
"05","22","2020","South Bound Brook","Somerset","58"
"05","22","2020","Warren","Somerset","110"
"05","22","2020","Watchung","Somerset","77"
"05","22","2020","Berkeley Heights","Union","246"
"05","22","2020","Clark","Union","220"
"05","22","2020","Cranford","Union","453"
"05","22","2020","Elizabeth","Union","4007"
"05","22","2020","Fanwood","Union","88"
"05","22","2020","Garwood","Union","42"
"05","22","2020","Hillside","Union","638"
"05","22","2020","Kenilworth","Union","140"
"05","22","2020","Linden","Union","1262"
"05","22","2020","Mountainside","Union","67"
"05","22","2020","New Providence","Union","147"
"05","22","2020","Plainfield","Union","2067"
"05","22","2020","Rahway","Union","707"
"05","22","2020","Roselle","Union","590"
"05","22","2020","Roselle Park","Union","283"
"05","22","2020","Scotch Plains","Union","266"
"05","22","2020","Springfield","Union","240"
"05","22","2020","Summit","Union","197"
"05","22","2020","Union","Union","1692"
"05","22","2020","Westfield","Union","273"
"05","22","2020","Winfield","Union","5"
"05","22","2020","Allamuchy","Warren","24"
"05","22","2020","Alpha","Warren","15"
"05","22","2020","Belvidere","Warren","22"
"05","22","2020","Blairstown","Warren","19"
"05","22","2020","Franklin","Warren","15"
"05","22","2020","Frelinghuysen","Warren","84"
"05","22","2020","Greenwich","Warren","55"
"05","22","2020","Hackettstown","Warren","115"
"05","22","2020","Hardwick","Warren","12"
"05","22","2020","Harmony","Warren","14"
"05","22","2020","Hope","Warren","16"
"05","22","2020","Independence","Warren","27"
"05","22","2020","Knowlton","Warren","10"
"05","22","2020","Liberty","Warren","14"
"05","22","2020","Lopatcong","Warren","266"
"05","22","2020","Mansfield","Warren","113"
"05","22","2020","Oxford","Warren","6"
"05","22","2020","Phillipsburg","Warren","125"
"05","22","2020","Pohatcong","Warren","20"
"05","22","2020","Washington Borough","Warren","50"
"05","22","2020","Washington Township","Warren","40"
"05","22","2020","White","Warren","51"

